0 info it worked if it ends with ok
824 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbPkezCRA9TVsSAnZWagAAzn0P/2FKkizP56HTRyJBSAiC\ng/PITYceR97Yuh6t2RowLeRi08UbPKLMbc33DTPwfGA3LQXqVWPM9y+1T+vu\nrTsVj0yJg2yxX8ffgbB8ZV9URTY2LUN3aK1CJYHbjVUzcfn/hP5HCRWAdUk/\nZFWqnNamsalt1qDynlGnEbY2P1tebp0GMgQ9hLbaVkxfiSuv97Wt2tFQAbLB\nR0vzL2WbtAoe90z+BTUqdvgCc/kCGMI0sYfc+WIIThhWHNZgHJaR/te8bpec\nhzTCDybUV7AaWguWeUM0WMlGXjJk/uNWKSWZ8cWonI2vwdCPREA37ANJl9RZ\nFAhegkBVmwHU42L4yf+hpNh1Eh1zlOfRcIEp8kUJUXtap8h3XEq6ocUoO1Ky\nX1kCbQnNXheOAY3+86eZjTXxzhpimh6f1mNmCrtD8B2oz+eRa4Xjg+uxuNXZ\nzhZBrSYBJK31O+mqpea4CziN0DE9IY8GJOFFCEr9il9UQCDARZRr80rDi4+2\nuLVDC7EEgL1kpqSKEVMEl30RyUxTGOj4xRx7XrICepD/deQ6OFP8MxMD6eGg\nOECazzcnsL4Q6n8edvBqbLV7QlRG4mTaolueF0iou3e2OGA1j7RWPBi6UjKF\ntnWQNT2HY96su6D9TLkJ8RTuVW8c5+C1hbXcMoYkRVQ7ujWjPNLnJdsIKnpI\nVNMH\r\n=xOaN\r\n-----END PGP SIGNATURE-----\r\n' },
824 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
824 silly install resolved     directories: {},
824 silly install resolved     _npmOperationalInternal:
824 silly install resolved      { host: 's3://npm-registry-packages',
824 silly install resolved        tmp: 'tmp/babel-loader_7.1.5_1530808243659_0.30072897182262937' },
824 silly install resolved     _shasum: 'e3ee0cd7394aa557e013b02d3e492bfd07aa6d68',
824 silly install resolved     _resolved: 'https://registry.npmjs.org/babel-loader/-/babel-loader-7.1.5.tgz',
824 silly install resolved     _from: 'babel-loader@latest',
824 silly install resolved     readme: 'ERROR: No README data found!' },
824 silly install resolved   { name: 'babel-core',
824 silly install resolved     version: '6.26.3',
824 silly install resolved     description: 'Babel compiler core.',
824 silly install resolved     author: { name: 'Sebastian McKenzie', email: 'sebmck@gmail.com' },
824 silly install resolved     homepage: 'https://babeljs.io/',
824 silly install resolved     license: 'MIT',
824 silly install resolved     repository:
824 silly install resolved      { type: 'git',
824 silly install resolved        url: 'https://github.com/babel/babel/tree/master/packages/babel-core' },
824 silly install resolved     keywords:
824 silly install resolved      [ '6to5',
824 silly install resolved        'babel',
824 silly install resolved        'classes',
824 silly install resolved        'const',
824 silly install resolved        'es6',
824 silly install resolved        'harmony',
824 silly install resolved        'let',
824 silly install resolved        'modules',
824 silly install resolved        'transpile',
824 silly install resolved        'transpiler',
824 silly install resolved        'var',
824 silly install resolved        'babel-core',
824 silly install resolved        'compiler' ],
824 silly install resolved     scripts: { bench: 'make bench', test: 'make test' },
824 silly install resolved     dependencies:
824 silly install resolved      { 'babel-code-frame': '^6.26.0',
824 silly install resolved        'babel-generator': '^6.26.0',
824 silly install resolved        'babel-helpers': '^6.24.1',
824 silly install resolved        'babel-messages': '^6.23.0',
824 silly install resolved        'babel-register': '^6.26.0',
824 silly install resolved        'babel-runtime': '^6.26.0',
824 silly install resolved        'babel-template': '^6.26.0',
824 silly install resolved        'babel-traverse': '^6.26.0',
824 silly install resolved        'babel-types': '^6.26.0',
824 silly install resolved        babylon: '^6.18.0',
824 silly install resolved        'convert-source-map': '^1.5.1',
824 silly install resolved        debug: '^2.6.9',
824 silly install resolved        json5: '^0.5.1',
824 silly install resolved        lodash: '^4.17.4',
824 silly install resolved        minimatch: '^3.0.4',
824 silly install resolved        'path-is-absolute': '^1.0.1',
824 silly install resolved        private: '^0.1.8',
824 silly install resolved        slash: '^1.0.0',
824 silly install resolved        'source-map': '^0.5.7' },
824 silly install resolved     devDependencies:
824 silly install resolved      { 'babel-helper-fixtures': '^6.26.2',
824 silly install resolved        'babel-helper-transform-fixture-test-runner': '^6.26.2',
824 silly install resolved        'babel-polyfill': '^6.26.0' },
824 silly install resolved     readme: '# babel-core\n\n> Babel compiler core.\n\n\n```javascript\nvar babel = require("babel-core");\nimport { transform } from \'babel-core\';\nimport * as babel from \'babel-core\';\n```\n\nAll transformations will use your local configuration files (.babelrc or in package.json). See [options](#options) to disable it.\n\n## babel.transform(code: string, [options?](#options): Object)\n\nTransforms the passed in `code`. Returning an object with the generated code,\nsource map, and AST.\n\n```js\nbabel.transform(code, options) // => { code, map, ast }\n```\n\n**Example**\n\n```js\nvar result = babel.transform("code();", options);\nresult.code;\nresult.map;\nresult.ast;\n```\n\n## babel.transformFile(filename: string, [options?](#options): Object, callback: Function)\n\nAsynchronously transforms the entire contents of a file.\n\n```js\nbabel.transformFile(filename, options, callback)\n```\n\n**Example**\n\n```js\nbabel.transformFile("filename.js", options, function (err, result) {\n  result; // => { code, map, ast }\n});\n```\n\n## babel.transformFileSync(filename: string, [options?](#options): Object)\n\nSynchronous version of `babel.transformFile`. Returns the transformed contents of\nthe `filename`.\n\n```js\nbabel.transformFileSync(filename, options) // => { code, map, ast }\n```\n\n**Example**\n\n```js\nbabel.transformFileSync("filename.js", options).code;\n```\n\n## babel.transformFromAst(ast: Object, code?: string, [options?](#options): Object)\n\nGiven, an [AST](https://astexplorer.net/), transform it.\n\n```js\nconst code = "if (true) return;";\nconst ast = babylon.parse(code, { allowReturnOutsideFunction: true });\nconst { code, map, ast } = babel.transformFromAst(ast, code, options);\n```\n\n## Options\n\n> #### Babel CLI\n> \n> You can pass these options from the Babel CLI like so:\n> \n> `babel --name=value`\n\nFollowing is a table of the options you can use:\n\n| Option                   | Default              | Description                     |\n| ------------------------ | -------------------- | ------------------------------- |\n| `ast`                    | `true`               | Include the AST in the returned object |\n| `auxiliaryCommentAfter`  | `null`               | Attach a comment after all non-user injected code. |\n| `auxiliaryCommentBefore` | `null`               | Attach a comment before all non-user injected code. |\n| `babelrc`                | `true`               | Specify whether or not to use .babelrc and .babelignore files. Not available when using the CLI, [use `--no-babelrc` instead](https://babeljs.io/docs/en/babel-cli#ignoring-babelrc). |\n| `code`                   | `true`               | Enable code generation |\n| `comments`               | `true`               | Output comments in generated output. |\n| `compact`                | `"auto"`             | Do not include superfluous whitespace characters and line terminators. When set to `"auto"` compact is set to `true` on input sizes of >500KB. |\n| `env`                    | `{}`                 | This is an object of keys that represent different environments. For example, you may have: `{ env: { production: { /* specific options */ } } }` which will use those options when the environment variable `BABEL_ENV` is set to `"production"`. If `BABEL_ENV` isn\'t set then `NODE_ENV` will be used, if it\'s not set then it defaults to `"development"` |\n| `extends`                | `null`               | A path to an `.babelrc` file to extend |\n| `filename`               | `"unknown"`          | Filename for use in errors etc. |\n| `filenameRelative`       | `(filename)`         | Filename relative to `sourceRoot`. |\n| `generatorOpts`          | `{}`                 | An object containing the options to be passed down to the babel code generator, babel-generator |\n| `getModuleId`            | `null`               | Specify a custom callback to generate a module id with. Called as `getModuleId(moduleName)`. If falsy value is returned then the generated module id is used. |\n| `highlightCode`          | `true`               | ANSI highlight syntax error code frames |\n| `ignore`                 | `null`               | Opposite to the `only` option. `ignore` is disregarded if `only` is specified. |\n| `inputSourceMap`         | `null`               | A source map object that the output source map will be based on. |\n| `minified`               | `false`              | Should the output be minified (not printing last semicolons in blocks, printing literal string values instead of escaped ones, stripping `()` from `new` when safe) |\n| `moduleId`               | `null`               | Specify a custom name for module ids. |\n| `moduleIds`              | `false`              | If truthy, insert an explicit id for modules. By default, all modules are anonymous. (Not available for `common` modules) |\n| `moduleRoot`             | `(sourceRoot)`       | Optional prefix for the AMD module formatter that will be prepend to the filename on module definitions. |\n| `only`                   | `null`               | A [glob](https://github.com/isaacs/minimatch), regex, or mixed array of both, matching paths to **only** compile. Can also be an array of arrays containing paths to explicitly match. When attempting to compile a non-matching file it\'s returned verbatim. |\n| `parserOpts`             | `{}`                 | An object containing the options to be passed down to the babel parser, babylon |\n| `plugins`                | `[]`                 | List of [plugins](https://babeljs.io/docs/en/plugins) to load and use. |\n| `presets`                | `[]`                 | List of [presets](https://babeljs.io/docs/en/plugins#presets) (a set of plugins) to load and use. |\n| `retainLines`            | `false`              | Retain line numbers. This will lead to wacky code but is handy for scenarios where you can\'t use source maps. (**NOTE:** This will not retain the columns) |\n| `resolveModuleSource`    | `null`               | Resolve a module source ie. `import "SOURCE";` to a custom value. Called as `resolveModuleSource(source, filename)`. |\n| `shouldPrintComment`     | `null`               | An optional callback that controls whether a comment should be output or not. Called as `shouldPrintComment(commentContents)`. **NOTE:** This overrides the `comment` option when used. |\n| `sourceFileName`         | `(filenameRelative)` | Set `sources[0]` on returned source map. |\n| `sourceMaps`             | `false`              | If truthy, adds a `map` property to returned output. If set to `"inline"`, a comment with a sourceMappingURL directive is added to the bottom of the returned code. If set to `"both"` then a `map` property is returned as well as a source map comment appended. **This does not emit sourcemap files by itself!** To have sourcemaps emitted using the CLI, you must pass it the `--source-maps` option. |\n| `sourceMapTarget`        | `(filenameRelative)` | Set `file` on returned source map. |\n| `sourceRoot`             | `(moduleRoot)`       | The root from which all sources are relative. |\n| `sourceType`             | `"module"`           | Indicate the mode the code should be parsed in. Can be either "script" or "module". |\n| `wrapPluginVisitorMethod`| `null`               | An optional callback that can be used to wrap visitor methods. **NOTE:** This is useful for things like introspection, and not really needed for implementing anything. Called as `wrapPluginVisitorMethod(pluginAlias, visitorType, callback)`.\n',
824 silly install resolved     readmeFilename: 'README.md',
824 silly install resolved     _id: 'babel-core@6.26.3',
824 silly install resolved     _npmVersion: '5.6.0',
824 silly install resolved     _nodeVersion: '9.4.0',
824 silly install resolved     _npmUser: { name: 'loganfsmyth', email: 'loganfsmyth@gmail.com' },
824 silly install resolved     dist:
824 silly install resolved      { integrity: 'sha512-6jyFLuDmeidKmUEb3NM+/yawG0M2bDZ9Z1qbZP59cyHLz8kYGKYwpJP0UwUKKUiTRNvxfLesJnTedqczP7cTDA==',
824 silly install resolved        shasum: 'b2e2f09e342d0f0c88e2f02e067794125e75c207',
824 silly install resolved        tarball: 'https://registry.npmjs.org/babel-core/-/babel-core-6.26.3.tgz',
824 silly install resolved        fileCount: 32,
824 silly install resolved        unpackedSize: 106709,
824 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJa4vGZCRA9TVsSAnZWagAASkUQAJ4FXmb9OeaxY/OT5V3N\n7iFmRL6e69LZkx30ctf6vYdmh1xui/UlF7SFU3yD8GD7qM/KHkw2g/aGToog\nU9DlJVLM/2V/6ZUDaOv8fMpW2ePcWjGljSTwcbZZIV1MNi9ZgwfsnRuRxcr0\nKTH3OLXd9vXefa9ZUdetbcmg1kj0c9nRy1ws80euoQchFzeb9wV/soGklM3q\nsfe/mHnC/PCe27j3k+m0+tbLhQqtlC86MZmPMdxA3wKvxJjiL1kZjGuT9U+4\nXVlZ27pySMTkc4uHwMsimobuud2EKKOgo/CqemR5q1/zOJLV6gfbrZD89CDG\npgbMfLMJr6qg4Pgd4Ww+T81acOL4ZZ13HA7TEw7OFL8Z3di7JodS0pDVga6k\nJLmX6AMf6gy+V93xSHwBXl2A45Yb3geKgO/qKJVIQygd4Mlo0vg/h+r5wIsb\nEzQUEYzeMP4LQufe9aR1khmhkBTjwGLk1hEFptrhThTq1PRapTnFjbQmHfzN\nXd3gLQKkta3v1UiAEA58GK8jlo7Q7SIku6afSbTuJK6Ayrn6H/9oXXfEF+qd\nom/YbV2giNpcGPK+Q/C9MkIrmzxGJyA0d37m/ylvmyft1LS5WCBVdECNWOKS\nBJ9nMGZZyOC14KnOQQW6vALsG2z78P7De0PTbPqB/ewe69PsiIe1M+MQDcj6\nX7Hm\r\n=k71o\r\n-----END PGP SIGNATURE-----\r\n' },
824 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
824 silly install resolved     directories: {},
824 silly install resolved     _npmOperationalInternal:
824 silly install resolved      { host: 's3://npm-registry-packages',
824 silly install resolved        tmp: 'tmp/babel-core_6.26.3_1524822423973_0.7162310358237121' },
824 silly install resolved     _shasum: 'b2e2f09e342d0f0c88e2f02e067794125e75c207',
824 silly install resolved     _resolved: 'https://registry.npmjs.org/babel-core/-/babel-core-6.26.3.tgz',
824 silly install resolved     _from: 'babel-core@latest' } ]
825 info install babel-preset-react@6.24.1 into /home/maxwell/funCompSci/libraryDB
826 info install babel-preset-env@1.7.0 into /home/maxwell/funCompSci/libraryDB
827 info install babel-loader@7.1.5 into /home/maxwell/funCompSci/libraryDB
828 info install babel-core@6.26.3 into /home/maxwell/funCompSci/libraryDB
829 info installOne babel-preset-react@6.24.1
830 verbose installOne of babel-preset-react to /home/maxwell/funCompSci/libraryDB not in flight; installing
831 verbose correctMkdir /home/maxwell/.npm/_locks correctMkdir not in flight; initializing
832 info installOne babel-preset-env@1.7.0
833 verbose installOne of babel-preset-env to /home/maxwell/funCompSci/libraryDB not in flight; installing
834 verbose correctMkdir /home/maxwell/.npm/_locks correctMkdir already in flight; waiting
835 info installOne babel-loader@7.1.5
836 verbose installOne of babel-loader to /home/maxwell/funCompSci/libraryDB not in flight; installing
837 verbose correctMkdir /home/maxwell/.npm/_locks correctMkdir already in flight; waiting
838 info installOne babel-core@6.26.3
839 verbose installOne of babel-core to /home/maxwell/funCompSci/libraryDB not in flight; installing
840 verbose correctMkdir /home/maxwell/.npm/_locks correctMkdir already in flight; waiting
841 verbose lock using /home/maxwell/.npm/_locks/babel-preset-react-13def7d69722bca5.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-react
842 verbose lock using /home/maxwell/.npm/_locks/babel-preset-env-3a9d45c62543e8cc.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env
843 verbose lock using /home/maxwell/.npm/_locks/babel-loader-2c0c611ad527b01f.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader
844 verbose lock using /home/maxwell/.npm/_locks/babel-core-2a8bc65d3accc2b6.lock for /home/maxwell/funCompSci/libraryDB/node_modules/babel-core
845 silly install write writing babel-preset-react 6.24.1 to /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-react
846 silly install write writing babel-preset-env 1.7.0 to /home/maxwell/funCompSci/libraryDB/node_modules/babel-preset-env
847 silly install write writing babel-loader 7.1.5 to /home/maxwell/funCompSci/libraryDB/node_modules/babel-loader
848 silly install write writing babel-core 6.26.3 to /home/maxwell/funCompSci/libraryDB/node_modules/babel-core
849 verbose unbuild node_modules/babel-preset-react
